Module	Section	Sample Name	Source
Samtools	flagstat	D70	/maps/projects/mjolnir1/people/knb401/nea_pv/mapping_out/mapping_qc/D70.fq_sorted.bam.flagstat
Samtools	flagstat	K46	/maps/projects/mjolnir1/people/knb401/nea_pv/mapping_out/mapping_qc/K46.fq_sorted.bam.flagstat
Samtools	flagstat	D78	/maps/projects/mjolnir1/people/knb401/nea_pv/mapping_out/mapping_qc/D78.fq_sorted.bam.flagstat
Samtools	flagstat	K58	/maps/projects/mjolnir1/people/knb401/nea_pv/mapping_out/mapping_qc/K58.fq_sorted.bam.flagstat
Samtools	flagstat	K64	/maps/projects/mjolnir1/people/knb401/nea_pv/mapping_out/mapping_qc/K64.fq_sorted.bam.flagstat
Samtools	flagstat	G03	/maps/projects/mjolnir1/people/knb401/nea_pv/mapping_out/mapping_qc/G03.fq_sorted.bam.flagstat
Samtools	flagstat	D64	/maps/projects/mjolnir1/people/knb401/nea_pv/mapping_out/mapping_qc/D64.fq_sorted.bam.flagstat
Samtools	flagstat	K37	/maps/projects/mjolnir1/people/knb401/nea_pv/mapping_out/mapping_qc/K37.fq_sorted.bam.flagstat
Samtools	flagstat	E19	/maps/projects/mjolnir1/people/knb401/nea_pv/mapping_out/mapping_qc/E19.fq_sorted.bam.flagstat
Samtools	flagstat	E13	/maps/projects/mjolnir1/people/knb401/nea_pv/mapping_out/mapping_qc/E13.fq_sorted.bam.flagstat
Samtools	flagstat	K63	/maps/projects/mjolnir1/people/knb401/nea_pv/mapping_out/mapping_qc/K63.fq_sorted.bam.flagstat
Samtools	flagstat	BLANK_P1a	/maps/projects/mjolnir1/people/knb401/nea_pv/mapping_out/mapping_qc/BLANK_P1a.fq_sorted.bam.flagstat
Samtools	flagstat	G10	/maps/projects/mjolnir1/people/knb401/nea_pv/mapping_out/mapping_qc/G10.fq_sorted.bam.flagstat
Samtools	flagstat	D67	/maps/projects/mjolnir1/people/knb401/nea_pv/mapping_out/mapping_qc/D67.fq_sorted.bam.flagstat
Samtools	flagstat	K40	/maps/projects/mjolnir1/people/knb401/nea_pv/mapping_out/mapping_qc/K40.fq_sorted.bam.flagstat
Samtools	flagstat	K49	/maps/projects/mjolnir1/people/knb401/nea_pv/mapping_out/mapping_qc/K49.fq_sorted.bam.flagstat
Samtools	flagstat	A25	/maps/projects/mjolnir1/people/knb401/nea_pv/mapping_out/mapping_qc/A25.fq_sorted.bam.flagstat
Samtools	flagstat	E09	/maps/projects/mjolnir1/people/knb401/nea_pv/mapping_out/mapping_qc/E09.fq_sorted.bam.flagstat
Samtools	flagstat	G17	/maps/projects/mjolnir1/people/knb401/nea_pv/mapping_out/mapping_qc/G17.fq_sorted.bam.flagstat
Samtools	flagstat	G35	/maps/projects/mjolnir1/people/knb401/nea_pv/mapping_out/mapping_qc/G35.fq_sorted.bam.flagstat
Samtools	flagstat	K38	/maps/projects/mjolnir1/people/knb401/nea_pv/mapping_out/mapping_qc/K38.fq_sorted.bam.flagstat
Samtools	flagstat	D75	/maps/projects/mjolnir1/people/knb401/nea_pv/mapping_out/mapping_qc/D75.fq_sorted.bam.flagstat
Samtools	flagstat	K48	/maps/projects/mjolnir1/people/knb401/nea_pv/mapping_out/mapping_qc/K48.fq_sorted.bam.flagstat
Samtools	flagstat	A02	/maps/projects/mjolnir1/people/knb401/nea_pv/mapping_out/mapping_qc/A02.fq_sorted.bam.flagstat
Samtools	flagstat	K17	/maps/projects/mjolnir1/people/knb401/nea_pv/mapping_out/mapping_qc/K17.fq_sorted.bam.flagstat
Samtools	flagstat	E17	/maps/projects/mjolnir1/people/knb401/nea_pv/mapping_out/mapping_qc/E17.fq_sorted.bam.flagstat
Samtools	flagstat	E32	/maps/projects/mjolnir1/people/knb401/nea_pv/mapping_out/mapping_qc/E32.fq_sorted.bam.flagstat
Samtools	flagstat	A19	/maps/projects/mjolnir1/people/knb401/nea_pv/mapping_out/mapping_qc/A19.fq_sorted.bam.flagstat
Samtools	flagstat	E08	/maps/projects/mjolnir1/people/knb401/nea_pv/mapping_out/mapping_qc/E08.fq_sorted.bam.flagstat
Samtools	flagstat	A17	/maps/projects/mjolnir1/people/knb401/nea_pv/mapping_out/mapping_qc/A17.fq_sorted.bam.flagstat
Samtools	flagstat	A22	/maps/projects/mjolnir1/people/knb401/nea_pv/mapping_out/mapping_qc/A22.fq_sorted.bam.flagstat
Samtools	flagstat	A13	/maps/projects/mjolnir1/people/knb401/nea_pv/mapping_out/mapping_qc/A13.fq_sorted.bam.flagstat
Samtools	flagstat	G09	/maps/projects/mjolnir1/people/knb401/nea_pv/mapping_out/mapping_qc/G09.fq_sorted.bam.flagstat
Samtools	flagstat	A12	/maps/projects/mjolnir1/people/knb401/nea_pv/mapping_out/mapping_qc/A12.fq_sorted.bam.flagstat
Samtools	flagstat	G11	/maps/projects/mjolnir1/people/knb401/nea_pv/mapping_out/mapping_qc/G11.fq_sorted.bam.flagstat
Samtools	flagstat	D76	/maps/projects/mjolnir1/people/knb401/nea_pv/mapping_out/mapping_qc/D76.fq_sorted.bam.flagstat
Samtools	flagstat	G23	/maps/projects/mjolnir1/people/knb401/nea_pv/mapping_out/mapping_qc/G23.fq_sorted.bam.flagstat
Samtools	flagstat	K36	/maps/projects/mjolnir1/people/knb401/nea_pv/mapping_out/mapping_qc/K36.fq_sorted.bam.flagstat
Samtools	flagstat	G06	/maps/projects/mjolnir1/people/knb401/nea_pv/mapping_out/mapping_qc/G06.fq_sorted.bam.flagstat
Samtools	flagstat	G05	/maps/projects/mjolnir1/people/knb401/nea_pv/mapping_out/mapping_qc/G05.fq_sorted.bam.flagstat
Samtools	flagstat	D65	/maps/projects/mjolnir1/people/knb401/nea_pv/mapping_out/mapping_qc/D65.fq_sorted.bam.flagstat
Samtools	flagstat	K99	/maps/projects/mjolnir1/people/knb401/nea_pv/mapping_out/mapping_qc/K99.fq_sorted.bam.flagstat
Samtools	flagstat	G04	/maps/projects/mjolnir1/people/knb401/nea_pv/mapping_out/mapping_qc/G04.fq_sorted.bam.flagstat
Samtools	flagstat	A04	/maps/projects/mjolnir1/people/knb401/nea_pv/mapping_out/mapping_qc/A04.fq_sorted.bam.flagstat
Samtools	flagstat	K26	/maps/projects/mjolnir1/people/knb401/nea_pv/mapping_out/mapping_qc/K26.fq_sorted.bam.flagstat
Samtools	flagstat	K21	/maps/projects/mjolnir1/people/knb401/nea_pv/mapping_out/mapping_qc/K21.fq_sorted.bam.flagstat
